grp_wedrowiec_hls_fu_168,dense_array_ap_ufixed_8u_array_ap_fixed_25_12_5_3_0_32u_config3_U0,,status1.csv
grp_wedrowiec_hls_fu_168,relu_array_ap_fixed_32u_array_ap_fixed_10_4_0_0_0_32u_relu_config4_U0,,status2.csv
grp_wedrowiec_hls_fu_168,dense_array_ap_fixed_32u_array_ap_fixed_26_14_5_3_0_32u_config5_U0,,status3.csv
grp_wedrowiec_hls_fu_168,relu_array_ap_fixed_32u_array_ap_fixed_10_4_0_0_0_32u_relu_config6_U0,,status4.csv
grp_wedrowiec_hls_fu_168,dense_array_ap_fixed_32u_array_ap_fixed_26_14_5_3_0_16u_config7_U0,,status5.csv
grp_wedrowiec_hls_fu_168,relu_array_ap_fixed_16u_array_ap_fixed_10_4_0_0_0_16u_relu_config8_U0,,status6.csv
grp_wedrowiec_hls_fu_168,dense_array_ap_fixed_16u_array_ap_fixed_25_13_5_3_0_4u_config9_U0,,status7.csv
,AESL_inst_wedrowiec_hls_axi,,module_status1.csv
,grp_wedrowiec_hls_axi_Pipeline_VITIS_LOOP_16_1_fu_158,,module_status2.csv
,grp_wedrowiec_hls_fu_168,,module_status3.csv
grp_wedrowiec_hls_fu_168.dense_array_ap_ufixed_8u_array_ap_fixed_25_12_5_3_0_32u_config3_U0,grp_dense_array_array_ap_fixed_25_12_5_3_0_32u_config3_Pipeline_DataPrepare_fu_293,,module_status4.csv
grp_wedrowiec_hls_fu_168.dense_array_ap_ufixed_8u_array_ap_fixed_25_12_5_3_0_32u_config3_U0,grp_dense_resource_rf_gt_nin_rem0_ap_ufixed_ap_fixed_25_12_5_3_0_config3_s_fu_363,,module_status5.csv
grp_wedrowiec_hls_fu_168.dense_array_ap_fixed_32u_array_ap_fixed_26_14_5_3_0_32u_config5_U0,grp_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_26_14_5_3_0_config5_s_fu_165,,module_status6.csv
grp_wedrowiec_hls_fu_168.dense_array_ap_fixed_32u_array_ap_fixed_26_14_5_3_0_16u_config7_U0,grp_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_26_14_5_3_0_config7_s_fu_165,,module_status7.csv
grp_wedrowiec_hls_fu_168.dense_array_ap_fixed_16u_array_ap_fixed_25_13_5_3_0_4u_config9_U0,grp_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_25_13_5_3_0_config9_s_fu_101,,module_status8.csv
,grp_wedrowiec_hls_axi_Pipeline_VITIS_LOOP_31_4_fu_190,,module_status9.csv
